day,run,block,trial,block_type,base_path,top_correct,bottom_left,bottom_right,bottom_correct_match,record_type,trial_index,block_number,trial_in_block,is_face_block,stimonset,respsec,responsecorr,isi_seconds,block_onset,frame_index,timestamp,frame_type,keypress_index,key_code,accuracy,trigger_timestamp,screenX,screenY,source_csv_path
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7782,1779118017.01975,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7783,1779118017.04057,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7784,1779118017.06139,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7785,1779118017.08221,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7786,1779118017.10303,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7787,1779118017.12385,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7788,1779118017.14467,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7789,1779118017.16549,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7790,1779118017.18631,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7791,1779118017.20713,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7792,1779118017.22795,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7793,1779118017.24877,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7794,1779118017.26959,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7795,1779118017.29041,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7796,1779118017.31122,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7797,1779118017.33204,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7798,1779118017.35286,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7799,1779118017.37368,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7800,1779118017.3945,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7801,1779118017.41532,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7802,1779118017.43614,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7803,1779118017.45696,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7804,1779118017.47778,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7805,1779118017.4986,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7806,1779118017.51942,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7807,1779118017.54024,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7808,1779118017.56106,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7809,1779118017.58188,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7810,1779118017.6027,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7811,1779118017.62352,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7812,1779118017.64434,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7813,1779118017.66516,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7814,1779118017.68598,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7815,1779118017.7068,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7816,1779118017.72762,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7817,1779118017.74844,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7818,1779118017.76926,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7819,1779118017.79008,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7820,1779118017.8109,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7821,1779118017.83172,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7822,1779118017.85254,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7823,1779118017.87336,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7824,1779118017.89418,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7825,1779118017.915,2,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7826,1779118017.93582,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7827,1779118017.95663,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7828,1779118017.97745,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7829,1779118017.99827,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7830,1779118018.01909,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7831,1779118018.03991,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7832,1779118018.06073,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7833,1779118018.08155,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7834,1779118018.10237,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7835,1779118018.12319,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7836,1779118018.14401,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7837,1779118018.16483,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7838,1779118018.18565,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7839,1779118018.20647,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7840,1779118018.22729,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7841,1779118018.24811,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7842,1779118018.26893,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7843,1779118018.28975,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7844,1779118018.31057,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7845,1779118018.33139,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7846,1779118018.35221,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7847,1779118018.37303,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7848,1779118018.39385,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7849,1779118018.41467,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7850,1779118018.43549,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7851,1779118018.45631,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7852,1779118018.47713,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7853,1779118018.49795,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7854,1779118018.51877,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7855,1779118018.53959,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7856,1779118018.56041,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7857,1779118018.58122,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7858,1779118018.60204,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7859,1779118018.62286,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7860,1779118018.64368,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7861,1779118018.6645,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7862,1779118018.68532,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7863,1779118018.70614,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7864,1779118018.72696,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7865,1779118018.74778,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7866,1779118018.7686,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7867,1779118018.78942,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7868,1779118018.81024,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7869,1779118018.83106,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7870,1779118018.85188,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7871,1779118018.8727,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7872,1779118018.89352,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7873,1779118018.91434,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7874,1779118018.93516,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7875,1779118018.95598,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7876,1779118018.9768,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7877,1779118018.99762,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7878,1779118019.01844,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7879,1779118019.03926,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7880,1779118019.06008,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7881,1779118019.0809,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7882,1779118019.10172,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
